-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:33:13-39:29
category#android.intent.category.DEFAULT
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:34:27-73
action#com.yandex.metrica.IMetricaService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:36:17-77
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:36:25-74
data
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:38:17-50
	android:scheme
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:38:23-47
meta-data#metrica:api:level
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:41:13-43:39
	android:value
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:43:17-36
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:42:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:45:9-59:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:49:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:46:13-67
meta-data#metrica:configuration:api:level
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:52:17-34
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:54:13-58:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:57:17-87
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:57:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:60:9-66:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:65:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:63:13-37
	android:permission
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:64:13-69
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:61:13-70
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:69:9-75:54
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:74:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:72:13-35
	android:authorities
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:71:13-81
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:75:13-51
	android:name
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:70:13-73
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
queries
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:17:5-40:15
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:17:5-40:15
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:11:5-19:15
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:11:5-19:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\Marvin\.gradle\caches\transforms-3\5254610babf7a8cd624e0fadbb8580cf\transformed\jetified-audience-network-sdk-6.11.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\Marvin\.gradle\caches\transforms-3\5254610babf7a8cd624e0fadbb8580cf\transformed\jetified-audience-network-sdk-6.11.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\ca9fab92ebbdc43a3d0a2ac7969f4cfb\transformed\jetified-inmobiadapter-4.3.14\AndroidManifest.xml:15:5-33:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\ca9fab92ebbdc43a3d0a2ac7969f4cfb\transformed\jetified-inmobiadapter-4.3.14\AndroidManifest.xml:15:5-33:15
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:13:5-15:15
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:13:5-15:15
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] C:\Users\Marvin\.gradle\caches\transforms-3\50e2df554608e704ff4b32aca63499dc\transformed\jetified-mytargetadapter-4.1.13\AndroidManifest.xml:15:5-17:15
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] C:\Users\Marvin\.gradle\caches\transforms-3\50e2df554608e704ff4b32aca63499dc\transformed\jetified-mytargetadapter-4.1.13\AndroidManifest.xml:15:5-17:15
intent
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:34:23-71
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:62:13-64
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:12:22-73
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:43:9-48:46
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\ca9fab92ebbdc43a3d0a2ac7969f4cfb\transformed\jetified-inmobiadapter-4.3.14\AndroidManifest.xml:36:9-41:46
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\ca9fab92ebbdc43a3d0a2ac7969f4cfb\transformed\jetified-inmobiadapter-4.3.14\AndroidManifest.xml:36:9-41:46
	android:hardwareAccelerated
		ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:46:13-47
	tools:ignore
		ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:48:13-43
	android:configChanges
		ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:45:13-139
	android:theme
		ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:47:13-60
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:44:13-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:15:5-68
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:15:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\458cf49d2e5078bb69f362b9b42c80fd\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#applovin.sdk.key
ADDED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:15:9-17:118
	android:value
		ADDED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:17:13-115
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:16:13-44
activity#com.my.target.common.MyTargetActivity
ADDED from [com.yodo1.mas.mediation:mytarget:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c28ca600c4b61917bf9c94c6e2c20ea9\transformed\jetified-mytarget-4.7.7\AndroidManifest.xml:15:9-17:125
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:20:9-22:125
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:20:9-22:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.1.5] C:\Users\Marvin\.gradle\caches\transforms-3\856f9d3b958331750f5865cb0b59443c\transformed\jetified-mytarget-adapter-5.15.1.5\AndroidManifest.xml:12:9-14:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.1.5] C:\Users\Marvin\.gradle\caches\transforms-3\856f9d3b958331750f5865cb0b59443c\transformed\jetified-mytarget-adapter-5.15.1.5\AndroidManifest.xml:12:9-14:125
